,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5770772115,2,4,6,-37.8006565,145.0031593,-37.7874325,144.9803767,3591.0,2018-03-13,14:00:28,1001.6400000000001,14:15:33,84.26
ID3640266367,1,8,7,-37.8158343,145.04645,-37.8618349,144.905716,15151.0,2018-04-11,18:35:02,4917.479999999999,19:56:59,29.25
ID1123272681,0,8,2,-37.8158343,145.04645,-37.8145973,144.9384187,9868.0,2018-04-23,09:18:51,2753.9399999999982,10:04:44,6.73
ID3119221510,1,4,7,-37.8130627,145.0117925,-37.8618349,144.905716,12223.0,2018-04-14,03:06:52,3826.6200000000003,4:10:38,34.85
ID1625628147,0,7,4,-37.8618349,144.905716,-37.8135788,145.0107023,12219.0,2018-07-06,15:02:51,3811.019999999999,16:06:22,12.56
ID3929768991,1,3,2,-37.8220421,145.0032393,-37.8116138,144.9381312,6993.0,2018-03-15,16:03:46,1659.5399999999997,16:31:25,16.98
ID1982123590,0,3,1,-37.8194685,144.9791273,-37.8144195,144.935355,4520.0,2018-06-24,08:51:47,1119.2399999999998,9:10:26,8.95
ID1698394407,0,1,6,-37.8146901,144.9466273,-37.7874421,144.9804091,5017.0,2018-01-21,04:21:09,1252.5600000000002,4:42:01,16.82
ID3876463405,1,6,8,-37.7874421,144.9804091,-37.8158343,145.04645,8357.0,2018-05-08,09:32:15,2479.38,10:12:52,13.09
ID5715765090,2,6,4,-37.773845,144.9836895,-37.8042672,144.9947565,5689.0,2018-01-11,01:07:49,1181.7600000000004,1:27:27,111.03
ID1901116498,0,6,3,-37.7874325,144.9803767,-37.8179899,144.9941126,4560.0,2018-02-06,15:42:50,1220.62,16:02:33,9.35
ID1330230880,0,4,3,-37.803262,145.0004241,-37.8242053,144.9834431,3699.0,2018-04-10,15:01:51,974.5200000000007,15:18:05,6.93
ID3913069606,1,7,2,-37.8618349,144.905716,-37.8181284,144.9485848,9043.0,2018-05-16,15:19:26,3068.219999999999,16:10:34,21.47
ID3753061723,1,9,2,-38.1109156,144.6541725,-37.8151848,144.9450163,41899.0,2018-01-02,14:24:26,10086.48,17:12:32,47.32
ID1124464591,0,3,8,-37.8196791,144.9816751,-37.807202,145.0266373,5455.0,2018-06-13,13:03:05,1355.4000000000003,13:25:40,9.77
ID1246239298,0,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-07-26,14:06:46,4911.599999999998,19:58:24,13.31
ID3584760170,1,6,5,-37.7874421,144.9804091,-37.8044811,144.9364001,5870.0,2018-03-18,23:02:45,1584.6,5:32:13,24.72
ID1386469306,0,6,8,-37.773845,144.9836895,-37.8158343,145.04645,10698.0,2018-07-14,12:17:26,2756.46,13:03:22,15.47
ID3192838036,1,5,9,-37.8062959,144.9282542,-38.1109156,144.6541725,43647.0,2018-07-25,08:57:17,10476.3,11:06:39,42.86
ID1466193196,0,1,8,-37.8209083,144.9423016,-37.8158343,145.04645,9807.0,2018-03-09,08:43:22,2803.3200000000006,9:30:05,8.32
ID1749866349,0,4,5,-37.8004608,144.995272,-37.8037477,144.9307499,6671.0,2018-04-20,05:32:00,1698.4799999999993,10:39:00,13.19
ID1643676540,0,7,2,-37.8618349,144.905716,-37.8138489,144.9330201,11246.0,2018-03-03,07:08:02,3685.739999999998,8:09:27,13.95
ID3622161196,1,6,9,-37.7874325,144.9803767,-38.1109156,144.6541725,47033.0,2018-02-16,18:29:43,11350.5,21:38:53,52.15
ID3512927858,1,5,8,-37.7998166,144.9362469,-37.8158343,145.04645,10087.0,2018-07-05,10:44:19,2827.8,11:31:26,16.32
ID3452599359,1,6,9,-37.7907967,144.985865,-38.1109156,144.6541725,47193.0,2018-03-28,03:09:31,11530.619999999999,6:21:41,59.26
ID3536757925,1,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13986.0,2018-05-07,08:55:55,4292.399999999998,15:13:14,20.11
ID3978552055,1,9,8,-38.1109156,144.6541725,-37.807202,145.0266373,49777.0,2018-04-06,03:06:19,12099.660000000003,6:27:58,60.64
ID1305988899,0,4,8,-37.8163229,145.0110807,-37.8158343,145.04645,3978.0,2018-03-07,02:13:20,1286.16,2:34:46,11.94
ID3638816370,1,5,6,-37.7990373,144.9326219,-37.7874421,144.9804091,5717.0,2018-05-28,10:34:59,1479.3599999999997,11:15:29,10.16
ID3875354927,1,2,6,-37.8208079,144.9277856,-37.7874325,144.9803767,7747.0,2018-06-27,20:30:13,1984.320000000001,23:44:03,17.86
ID5856749839,2,8,4,-37.8158343,145.04645,-37.8057117,144.995943,4982.0,2018-03-20,06:45:48,1572.7800000000004,7:12:00,120.94
ID1690751412,0,3,9,-37.8168862,144.988144,-38.1109156,144.6541725,45705.0,2018-03-28,07:15:57,11054.279999999999,8:34:58,21.35
ID3352070088,1,8,5,-37.8158343,145.04645,-37.7960038,144.9360765,10388.0,2018-07-17,08:34:09,2871.0,9:22:00,16.52
ID1132118213,0,7,5,-37.8618349,144.905716,-37.799659,144.9248126,11915.0,2018-01-19,12:34:18,3743.339999999999,13:36:41,13.12
ID1871603694,0,2,5,-37.8246356,144.9466172,-37.7954792,144.936073,3775.0,2018-04-13,01:01:54,883.9200000000003,1:16:37,11.25
ID1694756370,0,5,9,-37.802954,144.9359682,-38.1109156,144.6541725,43835.0,2018-06-26,18:28:25,10528.679999999998,21:38:30,22.95
ID1293563013,0,6,9,-37.7907967,144.985865,-38.1109156,144.6541725,47193.0,2018-03-15,04:19:26,11530.619999999999,7:31:36,29.54
ID5589753272,2,5,4,-37.8083333,144.9351746,-37.8070501,144.9908745,5405.0,2018-07-28,16:20:17,1325.8799999999999,16:42:22,119.86
ID5282914313,2,8,3,-37.8158343,145.04645,-37.8141286,145.004671,4000.0,2018-05-05,17:39:46,1278.9000000000003,18:01:04,118.23
ID1606178392,0,7,5,-37.8618349,144.905716,-37.7934454,144.9363949,11836.0,2018-01-27,19:05:09,3839.5199999999995,20:09:08,17.25
ID3129037359,1,9,3,-38.1109156,144.6541725,-37.8248747,144.9848906,45654.0,2018-04-10,22:01:47,11026.56,1:05:33,56.93
ID1285765582,0,7,6,-37.8618349,144.905716,-37.7874421,144.9804091,11630.0,2018-02-24,01:06:14,3678.539999999999,2:07:32,19.64
ID3198158403,1,4,5,-37.8158649,145.015594,-37.7996144,144.9327719,10297.0,2018-01-16,13:54:12,2515.560000000001,14:36:07,18.62
ID3896053602,1,2,7,-37.8161011,144.9339196,-37.8618349,144.905716,10733.0,2018-06-04,00:46:07,3495.9000000000005,1:44:22,29.93
ID3274847167,1,4,1,-37.8146136,145.0091926,-37.8194373,144.9609862,4756.0,2018-04-05,15:27:41,1231.4400000000005,15:48:12,14.84
ID3763132821,1,4,3,-37.8014853,145.0036422,-37.817898,145.003566,2621.0,2018-03-10,01:12:07,650.1000000000003,3:45:15,25.59
ID1278290427,1,9,8,-38.1109156,144.6541725,-37.807202,145.0266373,49777.0,2018-01-06,21:17:09,12099.660000000003,0:38:48,32.41
ID1321391305,0,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-05-22,16:27:26,12681.060000000005,19:58:47,25.32
ID5704241022,2,2,4,-37.8159313,144.935534,-37.8012882,145.0036959,6992.0,2018-07-18,04:31:06,1784.1,5:00:50,153.19
ID3596986824,1,3,2,-37.8103816,144.9898444,-37.8140346,144.9470579,4282.0,2018-04-18,10:00:20,1030.6800000000005,10:17:30,9.51
ID3111209898,1,1,5,-37.8178415,144.9687058,-37.8003629,144.933905,7352.0,2018-02-05,15:51:44,1778.3999999999999,16:21:22,18.56
ID1744163346,0,6,3,-37.7738026,144.9836466,-37.8182669,145.0005497,10209.0,2018-04-15,23:57:04,3106.2600000000007,0:48:50,19.53
ID1337799376,0,6,9,-37.773845,144.9836895,-38.1109156,144.6541725,48197.0,2018-05-20,16:38:12,11519.399999999998,19:50:11,26.29
ID3191950086,1,8,5,-37.8158343,145.04645,-37.8008476,144.9347748,12303.0,2018-04-24,13:09:10,3363.18,14:05:13,21.3
ID3461888737,1,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-04-25,03:36:42,13204.979999999994,7:16:46,65.6
ID1255488358,0,7,6,-37.8618349,144.905716,-37.7738026,144.9836466,16033.0,2018-05-11,06:55:26,5320.6799999999985,8:24:06,11.14
ID1652945798,3,5,2,-37.8050968,144.9287544,-37.8196979,144.9514965,2953.0,2018-07-20,11:30:29,785.8199999999997,11:43:34,4.64
ID1961082121,0,9,3,-38.1109156,144.6541725,-37.8221923,144.9680585,44107.0,2018-06-15,22:18:12,10715.159999999996,1:16:47,25.25
ID3454454680,1,1,5,-37.8026956,144.9635946,-37.8001131,144.9353096,5564.0,2018-05-23,03:45:28,1391.94,4:08:39,20.62
ID1486145831,0,1,7,-37.8121064,144.9533768,-37.8618349,144.905716,8960.0,2018-07-18,23:55:12,3062.46,0:46:14,16.04
ID1191999761,2,3,5,-37.8175356,144.989861,-37.8063969,144.9322957,5929.0,2018-01-20,15:34:38,1490.7600000000002,15:59:28,14.53
ID1223802903,0,2,9,-37.8092101,144.9291215,-38.1109156,144.6541725,43429.0,2018-07-18,07:35:30,10401.3,10:28:51,20.13
ID1626229990,0,7,9,-37.8618349,144.905716,-38.1109156,144.6541725,50797.0,2018-07-09,11:28:41,13173.359999999999,15:08:14,22.46
ID1744560991,0,5,4,-37.8033447,144.9368512,-37.8145067,144.9999352,6572.0,2018-03-17,14:31:18,1639.0799999999995,14:58:37,14.01
ID1807135319,3,4,1,-37.8145465,145.0142926,-37.8094863,144.9639495,4826.0,2018-01-22,18:02:21,1203.5400000000002,18:22:24,7.71
ID5712603423,2,7,4,-37.8618349,144.905716,-37.8145441,145.0141839,12287.0,2018-01-17,01:06:10,3828.599999999999,2:09:58,295.75
ID5143022494,2,9,5,-38.1109156,144.6541725,-37.7990483,144.9324169,45105.0,2018-06-05,20:16:13,10856.339999999997,23:17:09,772.97
ID5379899491,2,1,6,-37.8132915,144.9735592,-37.773845,144.9836895,4808.0,2018-03-09,14:35:24,994.0799999999999,14:51:58,90.66
ID3929940317,1,9,2,-38.1109156,144.6541725,-37.8244182,144.948369,42361.0,2018-06-07,18:32:42,10186.439999999999,21:22:28,48.05
ID3964963345,1,3,2,-37.8247565,144.9886916,-37.8189575,144.9466373,4299.0,2018-05-14,13:42:49,1123.6800000000007,14:01:32,14.61
ID5152827212,2,8,7,-37.807202,145.0266373,-37.8618349,144.905716,13986.0,2018-06-20,16:19:09,4298.280000000001,17:30:47,319.02
ID3692783519,1,5,6,-37.8052871,144.9369256,-37.7738026,144.9836466,9686.0,2018-01-18,06:58:48,2964.66,7:48:12,14.74
ID1901800924,0,8,5,-37.8158343,145.04645,-37.8088806,144.9252933,11061.0,2018-04-20,17:36:32,3043.3199999999983,18:27:15,12.05
ID3292897029,1,7,4,-37.8618349,144.905716,-37.8079278,145.009984,12300.0,2018-01-26,21:08:52,3896.5799999999977,22:13:48,30.33
ID1609353201,0,6,1,-37.7874325,144.9803767,-37.8174395,144.9704191,4365.0,2018-05-02,19:00:47,1041.420000000001,19:18:08,9.55
ID1658362743,1,1,9,-37.8150674,144.9735379,-38.1109156,144.6541725,44474.0,2018-02-11,11:24:40,10713.42,14:23:13,23.45
ID3577861561,1,7,1,-37.8618349,144.905716,-37.8055238,144.9555785,9355.0,2018-05-26,20:54:48,3123.7200000000003,21:46:51,26.32
ID3646004324,1,1,7,-37.8179018,144.9578568,-37.8618349,144.905716,8067.0,2018-06-03,09:59:34,2801.52,10:46:15,20.55
ID1523743094,0,4,8,-37.8005112,144.9999631,-37.807202,145.0266373,2509.0,2018-05-13,05:17:33,665.7,5:28:38,16.04
ID3707765347,1,6,4,-37.7874325,144.9803767,-37.8098444,144.9938212,3783.0,2018-03-07,15:59:01,909.5400000000001,16:14:10,13.31
ID5677273448,2,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-07-08,00:56:11,13204.979999999994,4:36:15,951.93
ID1458977579,0,9,4,-38.1109156,144.6541725,-37.8004308,145.0095141,48476.0,2018-07-19,13:47:00,11843.34,17:04:23,23.79
ID5112874245,2,7,2,-37.8618349,144.905716,-37.8254058,144.9514798,8517.0,2018-02-19,22:48:27,2960.6399999999994,23:37:47,235.4
ID3226024251,1,4,6,-37.8145258,145.0155108,-37.7874325,144.9803767,6113.0,2018-05-24,19:35:45,1591.319999999999,20:02:16,16.82
ID3890931257,1,5,1,-37.8151669,144.9275206,-37.819498,144.960084,4361.0,2018-07-13,10:54:54,1065.7199999999996,11:12:39,7.92
ID1670422495,0,4,6,-37.8101377,144.9965834,-37.7738026,144.9836466,9127.0,2018-06-13,08:13:19,2796.42,8:59:55,6.25
ID5567281651,2,4,6,-37.81683,145.0142511,-37.7874325,144.9803767,6429.0,2018-03-28,09:26:01,1646.1599999999994,9:53:27,124.9
ID1833964298,0,5,3,-37.8084829,144.9213965,-37.8178885,145.0086407,8587.0,2018-07-22,16:57:48,2102.2200000000016,17:32:50,13.81
ID3508637687,1,7,4,-37.8618349,144.905716,-37.8014069,145.003197,12135.0,2018-05-22,03:43:30,3860.819999999998,4:47:50,29.17
ID3148827169,3,9,2,-38.1109156,144.6541725,-37.8172867,144.9459811,41655.0,2018-06-15,02:18:47,10029.599999999999,5:05:56,52.21
ID3213563592,1,6,8,-37.7907967,144.985865,-37.8158343,145.04645,7470.0,2018-05-08,23:18:29,2302.38,23:56:51,24.17
ID3828619545,2,2,5,-37.8149873,144.9395623,-37.8047461,144.9285066,2128.0,2018-06-14,14:03:18,492.2399999999999,14:11:30,10.47
ID3411738071,1,9,2,-38.1109156,144.6541725,-37.8127164,144.9429385,42130.0,2018-06-17,10:39:54,10093.619999999997,13:28:07,45.63
ID1481363605,0,2,3,-37.8110061,144.9391056,-37.822152,144.980623,4544.0,2018-01-05,10:46:44,1088.2200000000005,10:28:36,7.09
ID3149223216,1,5,7,-37.8018706,144.9376783,-37.8618349,144.905716,10882.0,2018-01-07,11:39:16,3585.7800000000007,12:39:01,23.59
ID5795118872,2,1,7,-37.804107,144.9483779,-37.8618349,144.905716,9894.0,2018-01-16,17:39:11,3297.78,18:34:08,248.53
ID1798872416,0,9,1,-38.1109156,144.6541725,-37.8087474,144.9474041,42974.0,2018-06-08,1:05:24,10295.16,22:13:49,26.26
ID1456719909,0,9,8,-38.1109156,144.6541725,-37.807202,145.0266373,49777.0,2018-07-20,02:24:28,12099.660000000003,5:46:07,29.63
ID3142118699,1,8,4,-37.807202,145.0266373,-37.8102846,145.0015848,2872.0,2018-05-02,19:55:59,694.7400000000001,19:44:25,12.79
ID3233221281,1,6,8,-37.7738026,144.9836466,-37.8158343,145.04645,13562.0,2018-06-12,00:12:18,4213.5599999999995,1:22:31,30.78
ID1756301476,0,3,5,-37.8195513,144.9931641,-37.8050371,144.9287516,6678.0,2018-03-03,2:21:42,1660.38,01:54:02,19.45
ID1609346231,0,3,5,-37.8109646,144.9782127,-37.7997371,144.9348231,6543.0,2018-05-24,05:41:15,1666.8600000000001,6:09:01,13.95
ID5245144048,2,3,1,-37.8221923,144.9680585,-37.802035,144.9494307,3355.0,2018-03-04,10:15:27,858.4200000000005,10:29:45,80.83
ID3889674820,1,3,6,-37.8246995,144.9847221,-37.7907967,144.985865,4176.0,2018-05-16,22:12:09,1187.52,22:31:56,21.91
ID5689886232,2,1,3,-37.815194,144.9750308,-37.8240266,144.9699522,1491.0,2018-05-23,14:41:53,430.62,14:34:43,52.24
ID1855339248,0,1,4,-37.8078941,144.9714059,-37.80737,144.9980726,2546.0,2018-04-20,04:33:06,596.28,4:43:02,11.11
ID5434393175,2,7,1,-37.8618349,144.905716,-37.8079477,144.9426513,10068.0,2018-06-20,9:16:07,3346.1999999999994,08:20:21,245.35
ID1898292779,0,6,7,-37.7908183,144.9857929,-37.8618349,144.905716,11712.0,2018-05-07,5:36:51,3717.4800000000005,04:34:54,14.77
ID1640595505,0,8,2,-37.807202,145.0266373,-37.8146901,144.9466273,7759.0,2018-06-18,6:29:12,1909.3199999999997,05:57:23,12.09
ID1829492786,0,2,8,-37.8155778,144.9388428,-37.8158343,145.04645,9922.0,2018-06-26,08:52:10,2839.3200000000006,9:39:29,7.09
ID3983251859,1,5,2,-37.8163564,144.9286491,-37.8205798,144.9487118,3221.0,2018-04-06,0:06:19,786.0000000000002,23:53:13,19.56
ID3629383232,1,3,2,-37.8242454,144.9883964,-37.8239379,144.9379511,4937.0,2018-06-26,21:02:18,1232.4600000000007,20:41:46,16.11
